pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1621.3,                last time consumption/overall running time: 1325.1045s / 79778.2953 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0069
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1188.7,                last time consumption/overall running time: 970.4352s / 80748.7306 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1560.35,                last time consumption/overall running time: 1273.1552s / 82021.8857 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0074
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1426.7,                last time consumption/overall running time: 1164.3638s / 83186.2496 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1465.2,                last time consumption/overall running time: 1196.0881s / 84382.3376 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1586.6,                last time consumption/overall running time: 1292.8226s / 85675.1602 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0070
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1599.15,                last time consumption/overall running time: 1305.5318s / 86980.6920 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1320.4,                last time consumption/overall running time: 1077.8424s / 88058.5344 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0062
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1387.55,                last time consumption/overall running time: 1131.9145s / 89190.4489 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0076
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1590.0,                last time consumption/overall running time: 1299.1712s / 90489.6201 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0074
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1665.85,                last time consumption/overall running time: 1361.8575s / 91851.4777 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1355.7,                last time consumption/overall running time: 1108.8873s / 92960.3650 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1356.15,                last time consumption/overall running time: 1108.3292s / 94068.6942 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1414.65,                last time consumption/overall running time: 1158.2502s / 95226.9445 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0073
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1530.0,                last time consumption/overall running time: 1250.0509s / 96476.9953 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1445.15,                last time consumption/overall running time: 1183.3974s / 97660.3927 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1390.75,                last time consumption/overall running time: 1139.7335s / 98800.1262 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0070
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1363.7,                last time consumption/overall running time: 1113.3906s / 99913.5168 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0073
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1562.45,                last time consumption/overall running time: 1276.0280s / 101189.5448 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1353.2,                last time consumption/overall running time: 1106.7086s / 102296.2533 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0071
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1681.1,                last time consumption/overall running time: 1374.2367s / 103670.4901 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1357.5,                last time consumption/overall running time: 1108.9813s / 104779.4714 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1578.2,                last time consumption/overall running time: 1288.8349s / 106068.3063 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1560.1,                last time consumption/overall running time: 1274.3222s / 107342.6285 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1661.25,                last time consumption/overall running time: 1359.7525s / 108702.3810 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1209.35,                last time consumption/overall running time: 989.2063s / 109691.5874 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1160.35,                last time consumption/overall running time: 947.6463s / 110639.2337 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0075
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0073
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1425.35,                last time consumption/overall running time: 1165.0393s / 111804.2729 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0078
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1356.85,                last time consumption/overall running time: 1108.0940s / 112912.3669 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1568.6,                last time consumption/overall running time: 1280.1022s / 114192.4691 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1212.25,                last time consumption/overall running time: 991.6962s / 115184.1653 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0069
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1403.95,                last time consumption/overall running time: 1146.5627s / 116330.7280 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0082
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0079
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1807.45,                last time consumption/overall running time: 1474.1670s / 117804.8950 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0077
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1376.8,                last time consumption/overall running time: 1123.1521s / 118928.0471 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1401.3,                last time consumption/overall running time: 1143.3057s / 120071.3529 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1323.5,                last time consumption/overall running time: 1080.0961s / 121151.4490 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0075
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1456.9,                last time consumption/overall running time: 1189.2350s / 122340.6840 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0078
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1509.6,                last time consumption/overall running time: 1234.0298s / 123574.7138 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1378.6,                last time consumption/overall running time: 1126.6599s / 124701.3737 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0068
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0072
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1279.75,                last time consumption/overall running time: 1046.8338s / 125748.2075 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0075
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0078
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1211.05,                last time consumption/overall running time: 990.0701s / 126738.2776 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0079
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0083
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1482.6,                last time consumption/overall running time: 1210.6518s / 127948.9294 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0082
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0084
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1540.9,                last time consumption/overall running time: 1258.1294s / 129207.0588 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0074
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1704.4,                last time consumption/overall running time: 1395.4574s / 130602.5162 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1324.9,                last time consumption/overall running time: 1083.5117s / 131686.0279 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1406.15,                last time consumption/overall running time: 1151.1140s / 132837.1419 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0075
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1339.9,                last time consumption/overall running time: 1094.3800s / 133931.5219 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0076
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1650.05,                last time consumption/overall running time: 1348.6368s / 135280.1587 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1545.65,                last time consumption/overall running time: 1264.7301s / 136544.8888 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1387.05,                last time consumption/overall running time: 1133.3006s / 137678.1894 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0075
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1724.95,                last time consumption/overall running time: 1410.9471s / 139089.1365 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0060
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0070
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1482.5,                last time consumption/overall running time: 1212.5809s / 140301.7174 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1311.25,                last time consumption/overall running time: 1071.6172s / 141373.3346 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0072
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1458.25,                last time consumption/overall running time: 1192.5656s / 142565.9002 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0087
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0085
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1587.8,                last time consumption/overall running time: 1298.9533s / 143864.8535 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0077
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0079
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1566.45,                last time consumption/overall running time: 1217.7807s / 145082.6342 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1570.9,                last time consumption/overall running time: 1161.0417s / 146243.6759 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1528.95,                last time consumption/overall running time: 1106.5826s / 147350.2585 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1602.85,                last time consumption/overall running time: 1097.7987s / 148448.0572 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1294.5,                last time consumption/overall running time: 887.6129s / 149335.6700 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0069
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1351.35,                last time consumption/overall running time: 927.0656s / 150262.7356 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0076
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0073
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1313.4,                last time consumption/overall running time: 900.2003s / 151162.9359 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0076
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0080
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1529.6,                last time consumption/overall running time: 1049.7984s / 152212.7343 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0077
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0077
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1796.7,                last time consumption/overall running time: 1232.7176s / 153445.4519 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0071
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1656.35,                last time consumption/overall running time: 1133.6275s / 154579.0793 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0058
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1392.15,                last time consumption/overall running time: 953.4845s / 155532.5639 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1654.0,                last time consumption/overall running time: 1131.8479s / 156664.4117 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1355.85,                last time consumption/overall running time: 928.6786s / 157593.0903 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1214.0,                last time consumption/overall running time: 832.6619s / 158425.7523 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0077
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0075
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1536.6,                last time consumption/overall running time: 1053.4488s / 159479.2011 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0078
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0083
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1553.15,                last time consumption/overall running time: 1063.6544s / 160542.8555 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.2500,                 loss: nan
