pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2543
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2553
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 582.45,                last time consumption/overall running time: 211.5849s / 40537.7812 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2810
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2878
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 533.55,                last time consumption/overall running time: 193.3400s / 40731.1212 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2729
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2785
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 583.2,                last time consumption/overall running time: 210.3303s / 40941.4515 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.3054
env0_second_0:                 episode reward: 0.4000,                 loss: 0.3040
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 573.45,                last time consumption/overall running time: 207.4661s / 41148.9176 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2650
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2792
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 567.65,                last time consumption/overall running time: 203.4556s / 41352.3731 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2741
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2783
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 583.2,                last time consumption/overall running time: 210.2698s / 41562.6430 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2904
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2896
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 544.75,                last time consumption/overall running time: 197.5508s / 41760.1938 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2688
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2905
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 582.25,                last time consumption/overall running time: 210.7845s / 41970.9783 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2782
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2902
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 589.45,                last time consumption/overall running time: 212.6104s / 42183.5887 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2768
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2954
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 582.1,                last time consumption/overall running time: 208.2451s / 42391.8338 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2680
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2804
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 580.8,                last time consumption/overall running time: 209.1321s / 42600.9659 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2719
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2899
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 586.6,                last time consumption/overall running time: 211.9972s / 42812.9631 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2718
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2731
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 558.85,                last time consumption/overall running time: 201.6768s / 43014.6399 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2861
env0_second_0:                 episode reward: -0.8500,                 loss: 0.3026
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 561.5,                last time consumption/overall running time: 203.1901s / 43217.8300 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2834
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2947
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 556.55,                last time consumption/overall running time: 201.7361s / 43419.5661 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2700
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2893
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 597.25,                last time consumption/overall running time: 214.2372s / 43633.8033 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2891
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2973
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 555.5,                last time consumption/overall running time: 202.3501s / 43836.1533 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2906
env0_second_0:                 episode reward: -0.3500,                 loss: 0.3015
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 543.55,                last time consumption/overall running time: 198.2612s / 44034.4145 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2760
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2923
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 582.35,                last time consumption/overall running time: 210.0789s / 44244.4934 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.3017
env0_second_0:                 episode reward: -0.8000,                 loss: 0.3191
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 542.15,                last time consumption/overall running time: 197.6067s / 44442.1001 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2695
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2784
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 575.85,                last time consumption/overall running time: 208.7789s / 44650.8790 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2955
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3062
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 574.9,                last time consumption/overall running time: 207.6093s / 44858.4883 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2825
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2990
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 564.25,                last time consumption/overall running time: 204.6463s / 45063.1346 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.3015
env0_second_0:                 episode reward: -0.6000,                 loss: 0.3109
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 558.0,                last time consumption/overall running time: 200.9918s / 45264.1263 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2872
env0_second_0:                 episode reward: -0.2000,                 loss: 0.3004
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 518.95,                last time consumption/overall running time: 189.8842s / 45454.0105 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2859
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2975
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 587.15,                last time consumption/overall running time: 211.0206s / 45665.0311 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2907
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2933
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 569.25,                last time consumption/overall running time: 207.3559s / 45872.3871 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2919
env0_second_0:                 episode reward: 0.9000,                 loss: 0.3002
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 564.15,                last time consumption/overall running time: 204.9103s / 46077.2974 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2959
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3093
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 593.05,                last time consumption/overall running time: 214.5528s / 46291.8502 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2885
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2996
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 556.9,                last time consumption/overall running time: 202.8886s / 46494.7388 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2836
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2993
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 573.15,                last time consumption/overall running time: 207.5735s / 46702.3123 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.3118
env0_second_0:                 episode reward: -0.1000,                 loss: 0.3314
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 556.6,                last time consumption/overall running time: 201.0739s / 46903.3861 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2937
env0_second_0:                 episode reward: -0.6500,                 loss: 0.3090
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 551.75,                last time consumption/overall running time: 200.9448s / 47104.3309 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2730
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2771
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 553.1,                last time consumption/overall running time: 199.8455s / 47304.1764 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2993
env0_second_0:                 episode reward: -0.8500,                 loss: 0.3020
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 565.2,                last time consumption/overall running time: 205.3111s / 47509.4876 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2674
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2836
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 570.8,                last time consumption/overall running time: 208.1017s / 47717.5892 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2781
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2862
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 554.35,                last time consumption/overall running time: 200.3163s / 47917.9056 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2783
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2925
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 543.9,                last time consumption/overall running time: 198.0169s / 48115.9224 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2782
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2851
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 570.7,                last time consumption/overall running time: 206.1316s / 48322.0540 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2867
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2907
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 547.5,                last time consumption/overall running time: 199.3222s / 48521.3762 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2717
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2874
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 538.2,                last time consumption/overall running time: 196.2435s / 48717.6197 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2646
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2992
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 524.2,                last time consumption/overall running time: 191.2439s / 48908.8636 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2593
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2919
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 586.6,                last time consumption/overall running time: 212.1274s / 49120.9910 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2678
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2888
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 585.25,                last time consumption/overall running time: 210.7899s / 49331.7809 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2992
env0_second_0:                 episode reward: 0.2000,                 loss: 0.3237
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 533.15,                last time consumption/overall running time: 193.8618s / 49525.6427 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2791
env0_second_0:                 episode reward: -0.6000,                 loss: 0.3080
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 573.25,                last time consumption/overall running time: 206.7975s / 49732.4402 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2853
env0_second_0:                 episode reward: 0.9500,                 loss: 0.3154
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 584.0,                last time consumption/overall running time: 210.2511s / 49942.6912 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.3040
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3386
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 581.85,                last time consumption/overall running time: 209.8299s / 50152.5211 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2964
env0_second_0:                 episode reward: -0.3500,                 loss: 0.3134
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 526.8,                last time consumption/overall running time: 192.2622s / 50344.7833 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2970
env0_second_0:                 episode reward: -0.7000,                 loss: 0.3280
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 585.1,                last time consumption/overall running time: 212.2001s / 50556.9834 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2978
env0_second_0:                 episode reward: 0.0000,                 loss: 0.3379
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 578.5,                last time consumption/overall running time: 209.2536s / 50766.2371 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2995
env0_second_0:                 episode reward: 0.3000,                 loss: 0.3213
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 558.1,                last time consumption/overall running time: 201.8219s / 50968.0590 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2901
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3078
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 565.55,                last time consumption/overall running time: 206.4814s / 51174.5404 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.2812
env0_second_0:                 episode reward: 1.7000,                 loss: 0.3041
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 555.0,                last time consumption/overall running time: 199.6677s / 51374.2081 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2760
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2921
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 595.25,                last time consumption/overall running time: 214.4842s / 51588.6924 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2845
env0_second_0:                 episode reward: -0.6000,                 loss: 0.3128
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 574.0,                last time consumption/overall running time: 206.6678s / 51795.3602 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2896
env0_second_0:                 episode reward: 0.7000,                 loss: 0.3207
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 563.9,                last time consumption/overall running time: 204.3685s / 51999.7287 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2801
env0_second_0:                 episode reward: -0.5500,                 loss: 0.3155
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 553.2,                last time consumption/overall running time: 200.9635s / 52200.6922 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2676
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2871
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 555.8,                last time consumption/overall running time: 202.4130s / 52403.1052 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2867
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3081
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 609.15,                last time consumption/overall running time: 218.0861s / 52621.1913 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2858
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2958
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 586.4,                last time consumption/overall running time: 212.4382s / 52833.6296 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2731
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2832
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 574.7,                last time consumption/overall running time: 206.7950s / 53040.4245 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2961
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3074
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 572.5,                last time consumption/overall running time: 208.0049s / 53248.4294 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2814
env0_second_0:                 episode reward: 0.2000,                 loss: 0.3157
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 547.2,                last time consumption/overall running time: 198.0116s / 53446.4410 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2780
env0_second_0:                 episode reward: 0.6000,                 loss: 0.3003
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 539.15,                last time consumption/overall running time: 194.8548s / 53641.2958 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2949
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2981
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 572.65,                last time consumption/overall running time: 207.1946s / 53848.4904 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2923
env0_second_0:                 episode reward: -0.2000,                 loss: 0.3102
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 537.55,                last time consumption/overall running time: 195.1514s / 54043.6419 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2814
env0_second_0:                 episode reward: -0.5500,                 loss: 0.3065
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 585.2,                last time consumption/overall running time: 212.0078s / 54255.6497 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.3098
env0_second_0:                 episode reward: -0.5500,                 loss: 0.3244
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 580.35,                last time consumption/overall running time: 209.0043s / 54464.6540 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2974
env0_second_0:                 episode reward: -0.2000,                 loss: 0.3172
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 550.4,                last time consumption/overall running time: 198.7928s / 54663.4468 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.3024
env0_second_0:                 episode reward: -0.7000,                 loss: 0.3265
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 546.8,                last time consumption/overall running time: 198.7020s / 54862.1487 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2875
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2950
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 579.25,                last time consumption/overall running time: 209.1570s / 55071.3057 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2957
env0_second_0:                 episode reward: 0.0500,                 loss: 0.3046
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 542.05,                last time consumption/overall running time: 197.7023s / 55269.0080 s
