pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1051.0,                last time consumption/overall running time: 16.3637s / 16.3637 s
Episode: 2701/10000 (27.0100%),                 avg. length: 1408.95,                last time consumption/overall running time: 743.5148s / 100055.9955 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1360.45,                last time consumption/overall running time: 718.2825s / 100774.2780 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1354.6,                last time consumption/overall running time: 714.8717s / 101489.1497 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 8.3500,                 loss: nan
env1_second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1407.6,                last time consumption/overall running time: 742.3548s / 102231.5044 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1000,                 loss: nan
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1388.1,                last time consumption/overall running time: 733.1810s / 102964.6855 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 8.0500,                 loss: nan
env1_second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1558.3,                last time consumption/overall running time: 822.3441s / 103787.0296 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1503.9,                last time consumption/overall running time: 793.3297s / 104580.3592 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1366.6,                last time consumption/overall running time: 722.0050s / 105302.3643 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1439.95,                last time consumption/overall running time: 760.4317s / 106062.7960 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 6.9500,                 loss: nan
env1_second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1361.5,                last time consumption/overall running time: 718.6894s / 106781.4853 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1463.7,                last time consumption/overall running time: 771.7224s / 107553.2077 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1465.55,                last time consumption/overall running time: 773.3791s / 108326.5869 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1401.9,                last time consumption/overall running time: 739.9906s / 109066.5774 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1413.15,                last time consumption/overall running time: 746.2829s / 109812.8604 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 7.1500,                 loss: nan
env1_second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1366.05,                last time consumption/overall running time: 722.2014s / 110535.0617 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1404.05,                last time consumption/overall running time: 741.1025s / 111276.1643 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1513.1,                last time consumption/overall running time: 798.1835s / 112074.3478 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1370.6,                last time consumption/overall running time: 723.7234s / 112798.0711 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1394.7,                last time consumption/overall running time: 736.9056s / 113534.9767 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1309.3,                last time consumption/overall running time: 691.6044s / 114226.5811 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1389.2,                last time consumption/overall running time: 733.2432s / 114959.8243 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1417.8,                last time consumption/overall running time: 748.3808s / 115708.2051 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1439.9,                last time consumption/overall running time: 759.2379s / 116467.4430 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1435.1,                last time consumption/overall running time: 757.4005s / 117224.8435 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1467.7,                last time consumption/overall running time: 774.4605s / 117999.3041 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 6.6500,                 loss: nan
env1_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1373.2,                last time consumption/overall running time: 724.3338s / 118723.6379 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1386.95,                last time consumption/overall running time: 732.3144s / 119455.9523 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1377.6,                last time consumption/overall running time: 726.9716s / 120182.9240 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1383.65,                last time consumption/overall running time: 731.0859s / 120914.0098 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1444.45,                last time consumption/overall running time: 761.2829s / 121675.2927 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1338.2,                last time consumption/overall running time: 706.7901s / 122382.0828 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1463.1,                last time consumption/overall running time: 773.1590s / 123155.2418 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1372.9,                last time consumption/overall running time: 724.7904s / 123880.0323 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1471.4,                last time consumption/overall running time: 776.4383s / 124656.4705 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1421.9,                last time consumption/overall running time: 750.2362s / 125406.7068 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 7.0500,                 loss: nan
env1_second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1553.5,                last time consumption/overall running time: 819.9043s / 126226.6110 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0018
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1421.05,                last time consumption/overall running time: 750.2301s / 126976.8411 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1434.15,                last time consumption/overall running time: 757.7192s / 127734.5602 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1325.0,                last time consumption/overall running time: 699.1369s / 128433.6971 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1387.95,                last time consumption/overall running time: 732.3833s / 129166.0804 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1460.95,                last time consumption/overall running time: 771.8912s / 129937.9716 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1519.3,                last time consumption/overall running time: 802.6294s / 130740.6010 s
env0_first_0:                 episode reward: 5.4000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.4000,                 loss: nan
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1469.35,                last time consumption/overall running time: 775.8431s / 131516.4441 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1450.95,                last time consumption/overall running time: 766.4328s / 132282.8769 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 7.1000,                 loss: nan
env1_second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1436.25,                last time consumption/overall running time: 759.3296s / 133042.2064 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1342.6,                last time consumption/overall running time: 709.4668s / 133751.6732 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1423.15,                last time consumption/overall running time: 752.2519s / 134503.9251 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 6.9500,                 loss: nan
env1_second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1380.1,                last time consumption/overall running time: 729.8719s / 135233.7970 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1381.9,                last time consumption/overall running time: 729.5540s / 135963.3510 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.7500,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1450.2,                last time consumption/overall running time: 765.8833s / 136729.2343 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1507.9,                last time consumption/overall running time: 796.8668s / 137526.1011 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1427.55,                last time consumption/overall running time: 754.3033s / 138280.4044 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1401.6,                last time consumption/overall running time: 739.3815s / 139019.7859 s
env0_first_0:                 episode reward: 5.8000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.8000,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1453.2,                last time consumption/overall running time: 766.6284s / 139786.4142 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1310.45,                last time consumption/overall running time: 691.9494s / 140478.3637 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1329.05,                last time consumption/overall running time: 701.7527s / 141180.1164 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0013
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1315.6,                last time consumption/overall running time: 694.1109s / 141874.2273 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0013
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1555.6,                last time consumption/overall running time: 821.6350s / 142695.8624 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1405.35,                last time consumption/overall running time: 742.0703s / 143437.9326 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1465.8,                last time consumption/overall running time: 770.6198s / 144208.5524 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1385.9,                last time consumption/overall running time: 687.6408s / 144896.1933 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1341.35,                last time consumption/overall running time: 664.4910s / 145560.6843 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1377.3,                last time consumption/overall running time: 682.5118s / 146243.1961 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1356.55,                last time consumption/overall running time: 671.9192s / 146915.1153 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0015
env0_second_0:                 episode reward: -6.4000,                 loss: nan
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1466.55,                last time consumption/overall running time: 726.0846s / 147641.1999 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1439.1,                last time consumption/overall running time: 712.1815s / 148353.3814 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 1463.35,                last time consumption/overall running time: 724.5170s / 149077.8984 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 1428.1,                last time consumption/overall running time: 707.1519s / 149785.0504 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 1423.3,                last time consumption/overall running time: 705.2178s / 150490.2682 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 1355.85,                last time consumption/overall running time: 657.0602s / 151147.3284 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 7.1500,                 loss: nan
env1_second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 1265.6,                last time consumption/overall running time: 586.4284s / 151733.7568 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -6.4000,                 loss: 0.0036
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2/4097_0.
Episode: 4121/10000 (41.2100%),                 avg. length: 1831.85,                last time consumption/overall running time: 848.1747s / 152581.9315 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0021
env1_first_0:                 episode reward: -0.4500,                 loss: nan
