pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1051.0,                last time consumption/overall running time: 16.3637s / 16.3637 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0051
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 7.0000,                 loss: nan
env1_second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1001.6,                last time consumption/overall running time: 360.3169s / 376.6806 s
env0_first_0:                 episode reward: 6.5500,                 loss: 0.0026
env0_second_0:                 episode reward: -6.5500,                 loss: nan
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1249.3,                last time consumption/overall running time: 531.2867s / 907.9674 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0027
env0_second_0:                 episode reward: -4.4500,                 loss: 0.0031
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 16.4, save the model to .//data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2/30_0.
Episode: 61/10000 (0.6100%),                 avg. length: 1429.65,                last time consumption/overall running time: 624.6918s / 1532.6592 s
env0_first_0:                 episode reward: -4.2500,                 loss: nan
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0031
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1358.0,                last time consumption/overall running time: 602.6378s / 2135.2970 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0026
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1304.45,                last time consumption/overall running time: 580.1241s / 2715.4211 s
env0_first_0:                 episode reward: -6.9500,                 loss: nan
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0017
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1227.75,                last time consumption/overall running time: 546.4852s / 3261.9062 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0030
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0012
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Score delta: 16.4, save the model to .//data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2/119_1.
Episode: 141/10000 (1.4100%),                 avg. length: 1345.65,                last time consumption/overall running time: 598.8777s / 3860.7840 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0035
env0_second_0:                 episode reward: 6.4000,                 loss: nan
env1_first_0:                 episode reward: -5.7500,                 loss: nan
