pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
env0_first_0:                 episode reward: 21.0000,                 loss: 0.0124
env0_second_0:                 episode reward: -21.0000,                 loss: nan
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 3052.5,                last time consumption/overall running time: 1246.4676s / 1258.4435 s
env0_first_0:                 episode reward: 97.7500,                 loss: 0.0130
env0_second_0:                 episode reward: -97.7500,                 loss: nan
env1_first_0:                 episode reward: 97.5000,                 loss: nan
env1_second_0:                 episode reward: -97.5000,                 loss: nan
Score delta: 164.6, update the opponent.
Episode: 41/10000 (0.4100%),                 avg. length: 1053.75,                last time consumption/overall running time: 458.5030s / 1716.9465 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0086
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 932.3,                last time consumption/overall running time: 411.5834s / 2128.5299 s
env0_first_0:                 episode reward: 7.5000,                 loss: nan
env0_second_0:                 episode reward: -7.5000,                 loss: 0.0038
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 938.05,                last time consumption/overall running time: 418.0133s / 2546.5432 s
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0153
env0_second_0:                 episode reward: 16.3000,                 loss: 0.0060
env1_first_0:                 episode reward: -13.2500,                 loss: nan
env1_second_0:                 episode reward: 13.2500,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 101/10000 (1.0100%),                 avg. length: 1153.75,                last time consumption/overall running time: 514.9404s / 3061.4836 s
env0_first_0:                 episode reward: -15.9500,                 loss: 0.0099
env0_second_0:                 episode reward: 15.9500,                 loss: nan
env1_first_0:                 episode reward: -18.1000,                 loss: nan
env1_second_0:                 episode reward: 18.1000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1048.35,                last time consumption/overall running time: 468.7853s / 3530.2689 s
env0_first_0:                 episode reward: -11.8000,                 loss: 0.0051
env0_second_0:                 episode reward: 11.8000,                 loss: nan
env1_first_0:                 episode reward: -10.4500,                 loss: nan
env1_second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1057.2,                last time consumption/overall running time: 472.7479s / 4003.0167 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.0039
env0_second_0:                 episode reward: -5.7500,                 loss: nan
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1109.5,                last time consumption/overall running time: 495.5526s / 4498.5693 s
env0_first_0:                 episode reward: 10.4500,                 loss: 0.0066
env0_second_0:                 episode reward: -10.4500,                 loss: nan
env1_first_0:                 episode reward: 10.9000,                 loss: nan
env1_second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 815.0,                last time consumption/overall running time: 364.5639s / 4863.1332 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0078
env0_second_0:                 episode reward: -22.3000,                 loss: 0.0051
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 201/10000 (2.0100%),                 avg. length: 847.0,                last time consumption/overall running time: 378.8091s / 5241.9423 s
env0_first_0:                 episode reward: 18.2500,                 loss: nan
env0_second_0:                 episode reward: -18.2500,                 loss: 0.0018
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1103.45,                last time consumption/overall running time: 492.7504s / 5734.6927 s
env0_first_0:                 episode reward: 10.5000,                 loss: nan
env0_second_0:                 episode reward: -10.5000,                 loss: 0.0028
env1_first_0:                 episode reward: 12.5000,                 loss: nan
env1_second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1066.5,                last time consumption/overall running time: 476.6402s / 6211.3329 s
env0_first_0:                 episode reward: -8.0000,                 loss: nan
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0057
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 846.95,                last time consumption/overall running time: 379.2002s / 6590.5331 s
env0_first_0:                 episode reward: -19.1000,                 loss: 0.0103
env0_second_0:                 episode reward: 19.1000,                 loss: 0.0083
env1_first_0:                 episode reward: -19.3500,                 loss: nan
env1_second_0:                 episode reward: 19.3500,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 281/10000 (2.8100%),                 avg. length: 810.85,                last time consumption/overall running time: 362.7596s / 6953.2927 s
env0_first_0:                 episode reward: -19.8500,                 loss: 0.0026
env0_second_0:                 episode reward: 19.8500,                 loss: nan
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 847.45,                last time consumption/overall running time: 378.4972s / 7331.7899 s
env0_first_0:                 episode reward: -19.2000,                 loss: 0.0021
env0_second_0:                 episode reward: 19.2000,                 loss: nan
env1_first_0:                 episode reward: -19.9000,                 loss: nan
env1_second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1146.75,                last time consumption/overall running time: 512.5205s / 7844.3104 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0028
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 817.25,                last time consumption/overall running time: 365.7761s / 8210.0864 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0040
env0_second_0:                 episode reward: -20.5000,                 loss: 0.0047
env1_first_0:                 episode reward: 19.8500,                 loss: nan
env1_second_0:                 episode reward: -19.8500,                 loss: nan
Score delta: 33.8, update the opponent.
Episode: 361/10000 (3.6100%),                 avg. length: 977.1,                last time consumption/overall running time: 438.2247s / 8648.3112 s
env0_first_0:                 episode reward: 12.4500,                 loss: nan
env0_second_0:                 episode reward: -12.4500,                 loss: 0.0015
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1638.95,                last time consumption/overall running time: 733.5746s / 9381.8858 s
env0_first_0:                 episode reward: -17.9000,                 loss: 0.0050
env0_second_0:                 episode reward: 17.9000,                 loss: 0.0039
env1_first_0:                 episode reward: -16.2500,                 loss: nan
env1_second_0:                 episode reward: 16.2500,                 loss: nan
Score delta: 33.8, update the opponent.
Episode: 401/10000 (4.0100%),                 avg. length: 1368.75,                last time consumption/overall running time: 612.5664s / 9994.4522 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0040
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1103.25,                last time consumption/overall running time: 493.7818s / 10488.2340 s
env0_first_0:                 episode reward: 15.9000,                 loss: 0.0081
env0_second_0:                 episode reward: -15.9000,                 loss: 0.0104
env1_first_0:                 episode reward: 16.9500,                 loss: nan
env1_second_0:                 episode reward: -16.9500,                 loss: nan
Score delta: 32.4, update the opponent.
Episode: 441/10000 (4.4100%),                 avg. length: 828.1,                last time consumption/overall running time: 370.8516s / 10859.0855 s
env0_first_0:                 episode reward: 19.1500,                 loss: nan
env0_second_0:                 episode reward: -19.1500,                 loss: 0.0047
