pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
env1_second_0:                 episode reward: 26.4500,                 loss: nan
Score delta: 33.2, update the opponent.
Episode: 1981/10000 (19.8100%),                 avg. length: 1009.1,                last time consumption/overall running time: 536.2872s / 53257.3496 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0081
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 839.85,                last time consumption/overall running time: 446.8553s / 53704.2049 s
env0_first_0:                 episode reward: 19.3000,                 loss: 0.0072
env0_second_0:                 episode reward: -19.3000,                 loss: 0.0110
env1_first_0:                 episode reward: 17.1000,                 loss: nan
env1_second_0:                 episode reward: -17.1000,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 2021/10000 (20.2100%),                 avg. length: 948.4,                last time consumption/overall running time: 504.2289s / 54208.4338 s
env0_first_0:                 episode reward: 6.6000,                 loss: nan
env0_second_0:                 episode reward: -6.6000,                 loss: 0.0073
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 829.6,                last time consumption/overall running time: 441.8987s / 54650.3325 s
env0_first_0:                 episode reward: 19.5000,                 loss: nan
env0_second_0:                 episode reward: -19.5000,                 loss: 0.0050
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1090.65,                last time consumption/overall running time: 580.1386s / 55230.4711 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0030
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1393.9,                last time consumption/overall running time: 741.3231s / 55971.7942 s
env0_first_0:                 episode reward: -20.7000,                 loss: 0.0124
env0_second_0:                 episode reward: 20.7000,                 loss: 0.0046
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
Score delta: 36.2, update the opponent.
Episode: 2101/10000 (21.0100%),                 avg. length: 1179.9,                last time consumption/overall running time: 627.8475s / 56599.6417 s
env0_first_0:                 episode reward: -20.0000,                 loss: 0.0058
env0_second_0:                 episode reward: 20.0000,                 loss: nan
env1_first_0:                 episode reward: -19.4000,                 loss: nan
env1_second_0:                 episode reward: 19.4000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 993.85,                last time consumption/overall running time: 528.3523s / 57127.9939 s
env0_first_0:                 episode reward: 8.2500,                 loss: 0.0063
env0_second_0:                 episode reward: -8.2500,                 loss: nan
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 852.5,                last time consumption/overall running time: 453.5747s / 57581.5687 s
env0_first_0:                 episode reward: 17.8500,                 loss: 0.0069
env0_second_0:                 episode reward: -17.8500,                 loss: 0.0128
env1_first_0:                 episode reward: 16.5500,                 loss: nan
env1_second_0:                 episode reward: -16.5500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 2161/10000 (21.6100%),                 avg. length: 973.9,                last time consumption/overall running time: 517.9643s / 58099.5329 s
env0_first_0:                 episode reward: 13.5500,                 loss: nan
env0_second_0:                 episode reward: -13.5500,                 loss: 0.0031
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 957.15,                last time consumption/overall running time: 509.4359s / 58608.9688 s
env0_first_0:                 episode reward: 11.4000,                 loss: nan
env0_second_0:                 episode reward: -11.4000,                 loss: 0.0024
env1_first_0:                 episode reward: 13.4500,                 loss: nan
env1_second_0:                 episode reward: -13.4500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1217.0,                last time consumption/overall running time: 646.8704s / 59255.8393 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0029
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1099.25,                last time consumption/overall running time: 584.4680s / 59840.3073 s
env0_first_0:                 episode reward: -13.7000,                 loss: nan
env0_second_0:                 episode reward: 13.7000,                 loss: 0.0051
env1_first_0:                 episode reward: -14.4500,                 loss: nan
env1_second_0:                 episode reward: 14.4500,                 loss: nan
Score delta: 33.6, update the opponent.
Episode: 2241/10000 (22.4100%),                 avg. length: 977.4,                last time consumption/overall running time: 519.3406s / 60359.6479 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0056
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1104.25,                last time consumption/overall running time: 587.0276s / 60946.6755 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0017
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1041.6,                last time consumption/overall running time: 554.1033s / 61500.7789 s
env0_first_0:                 episode reward: 8.6000,                 loss: 0.0022
env0_second_0:                 episode reward: -8.6000,                 loss: 0.0087
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 2301/10000 (23.0100%),                 avg. length: 1169.95,                last time consumption/overall running time: 622.1177s / 62122.8966 s
env0_first_0:                 episode reward: -5.5000,                 loss: nan
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1016.45,                last time consumption/overall running time: 540.8136s / 62663.7102 s
env0_first_0:                 episode reward: -13.1000,                 loss: nan
env0_second_0:                 episode reward: 13.1000,                 loss: 0.0035
env1_first_0:                 episode reward: -13.8500,                 loss: nan
env1_second_0:                 episode reward: 13.8500,                 loss: nan
Score delta: 31.6, update the opponent.
Episode: 2341/10000 (23.4100%),                 avg. length: 1296.15,                last time consumption/overall running time: 688.6012s / 63352.3114 s
env0_first_0:                 episode reward: -20.3500,                 loss: 0.0086
env0_second_0:                 episode reward: 20.3500,                 loss: nan
env1_first_0:                 episode reward: -18.6000,                 loss: nan
env1_second_0:                 episode reward: 18.6000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 941.45,                last time consumption/overall running time: 500.9244s / 63853.2358 s
env0_first_0:                 episode reward: 14.9000,                 loss: 0.0047
env0_second_0:                 episode reward: -14.9000,                 loss: 0.0180
env1_first_0:                 episode reward: 14.0500,                 loss: nan
env1_second_0:                 episode reward: -14.0500,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 2381/10000 (23.8100%),                 avg. length: 960.6,                last time consumption/overall running time: 510.8075s / 64364.0433 s
env0_first_0:                 episode reward: 15.5000,                 loss: nan
env0_second_0:                 episode reward: -15.5000,                 loss: 0.0018
env1_first_0:                 episode reward: 16.7000,                 loss: nan
env1_second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 974.35,                last time consumption/overall running time: 518.5467s / 64882.5900 s
env0_first_0:                 episode reward: 11.3000,                 loss: nan
env0_second_0:                 episode reward: -11.3000,                 loss: 0.0018
env1_first_0:                 episode reward: 9.5000,                 loss: nan
env1_second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1004.45,                last time consumption/overall running time: 533.8878s / 65416.4778 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0037
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 993.35,                last time consumption/overall running time: 528.0575s / 65944.5353 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0036
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1056.7,                last time consumption/overall running time: 561.8159s / 66506.3512 s
env0_first_0:                 episode reward: -3.0500,                 loss: nan
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0036
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 896.55,                last time consumption/overall running time: 476.8731s / 66983.2243 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0046
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1049.8,                last time consumption/overall running time: 558.3298s / 67541.5541 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0058
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 970.0,                last time consumption/overall running time: 516.0528s / 68057.6069 s
env0_first_0:                 episode reward: -10.4000,                 loss: 0.0125
env0_second_0:                 episode reward: 10.4000,                 loss: 0.0065
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 2541/10000 (25.4100%),                 avg. length: 1039.15,                last time consumption/overall running time: 552.6631s / 68610.2700 s
env0_first_0:                 episode reward: -13.2500,                 loss: 0.0034
env0_second_0:                 episode reward: 13.2500,                 loss: nan
env1_first_0:                 episode reward: -13.6500,                 loss: nan
env1_second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 962.9,                last time consumption/overall running time: 512.1238s / 69122.3937 s
env0_first_0:                 episode reward: -15.9000,                 loss: 0.0014
env0_second_0:                 episode reward: 15.9000,                 loss: nan
env1_first_0:                 episode reward: -15.9000,                 loss: nan
env1_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1068.6,                last time consumption/overall running time: 568.4101s / 69690.8039 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0031
env0_second_0:                 episode reward: 12.3500,                 loss: nan
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1198.75,                last time consumption/overall running time: 637.2321s / 70328.0360 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0067
env0_second_0:                 episode reward: 7.0000,                 loss: nan
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 983.5,                last time consumption/overall running time: 522.7671s / 70850.8031 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0101
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1094.9,                last time consumption/overall running time: 581.5400s / 71432.3431 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.0109
env0_second_0:                 episode reward: -6.9500,                 loss: nan
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1147.3,                last time consumption/overall running time: 609.4789s / 72041.8220 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0115
env0_second_0:                 episode reward: 7.6000,                 loss: nan
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1082.0,                last time consumption/overall running time: 574.6146s / 72616.4366 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0134
env0_second_0:                 episode reward: 4.7000,                 loss: nan
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1110.7,                last time consumption/overall running time: 590.3799s / 73206.8165 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0143
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1058.55,                last time consumption/overall running time: 562.5225s / 73769.3390 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0144
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1134.3,                last time consumption/overall running time: 602.6430s / 74371.9820 s
env0_first_0:                 episode reward: 8.8500,                 loss: 0.0156
env0_second_0:                 episode reward: -8.8500,                 loss: nan
env1_first_0:                 episode reward: 10.1000,                 loss: nan
env1_second_0:                 episode reward: -10.1000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1249.05,                last time consumption/overall running time: 663.8826s / 75035.8646 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0195
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1005.95,                last time consumption/overall running time: 534.8704s / 75570.7350 s
env0_first_0:                 episode reward: 11.5500,                 loss: 0.0223
env0_second_0:                 episode reward: -11.5500,                 loss: nan
env1_first_0:                 episode reward: 13.6500,                 loss: nan
env1_second_0:                 episode reward: -13.6500,                 loss: nan
Score delta: 32.2, update the opponent.
Episode: 2801/10000 (28.0100%),                 avg. length: 2787.7,                last time consumption/overall running time: 1480.8170s / 77051.5520 s
env0_first_0:                 episode reward: -47.1500,                 loss: nan
env0_second_0:                 episode reward: 47.1500,                 loss: 0.0113
env1_first_0:                 episode reward: -45.5000,                 loss: nan
env1_second_0:                 episode reward: 45.5000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1637.45,                last time consumption/overall running time: 870.3734s / 77921.9255 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0082
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0129
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Score delta: 157.4, update the opponent.
Episode: 2841/10000 (28.4100%),                 avg. length: 864.65,                last time consumption/overall running time: 459.7300s / 78381.6555 s
env0_first_0:                 episode reward: 15.8500,                 loss: 0.0071
env0_second_0:                 episode reward: -15.8500,                 loss: 0.0138
env1_first_0:                 episode reward: 16.9000,                 loss: nan
env1_second_0:                 episode reward: -16.9000,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 2861/10000 (28.6100%),                 avg. length: 1070.7,                last time consumption/overall running time: 569.5906s / 78951.2461 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0093
env1_first_0:                 episode reward: 8.5500,                 loss: nan
env1_second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1048.25,                last time consumption/overall running time: 557.9644s / 79509.2105 s
env0_first_0:                 episode reward: 10.3500,                 loss: nan
env0_second_0:                 episode reward: -10.3500,                 loss: 0.0056
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1040.0,                last time consumption/overall running time: 552.6282s / 80061.8387 s
env0_first_0:                 episode reward: -7.6500,                 loss: nan
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1368.45,                last time consumption/overall running time: 727.6947s / 80789.5333 s
env0_first_0:                 episode reward: -19.8500,                 loss: 0.0174
env0_second_0:                 episode reward: 19.8500,                 loss: 0.0070
env1_first_0:                 episode reward: -25.6500,                 loss: nan
env1_second_0:                 episode reward: 25.6500,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 2941/10000 (29.4100%),                 avg. length: 1089.75,                last time consumption/overall running time: 579.5565s / 81369.0898 s
env0_first_0:                 episode reward: -22.0000,                 loss: 0.0077
env0_second_0:                 episode reward: 22.0000,                 loss: nan
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1174.8,                last time consumption/overall running time: 624.4856s / 81993.5754 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0065
env0_second_0:                 episode reward: 10.1500,                 loss: nan
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1042.5,                last time consumption/overall running time: 554.6840s / 82548.2594 s
env0_first_0:                 episode reward: 14.5000,                 loss: 0.0082
env0_second_0:                 episode reward: -14.5000,                 loss: 0.0179
env1_first_0:                 episode reward: 13.3500,                 loss: nan
env1_second_0:                 episode reward: -13.3500,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 3001/10000 (30.0100%),                 avg. length: 896.4,                last time consumption/overall running time: 477.0287s / 83025.2881 s
env0_first_0:                 episode reward: 14.6000,                 loss: nan
env0_second_0:                 episode reward: -14.6000,                 loss: 0.0053
env1_first_0:                 episode reward: 13.4500,                 loss: nan
env1_second_0:                 episode reward: -13.4500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 916.8,                last time consumption/overall running time: 487.5161s / 83512.8042 s
env0_first_0:                 episode reward: 13.4000,                 loss: nan
env0_second_0:                 episode reward: -13.4000,                 loss: 0.0040
env1_first_0:                 episode reward: 12.2500,                 loss: nan
env1_second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1095.5,                last time consumption/overall running time: 582.4111s / 84095.2153 s
env0_first_0:                 episode reward: 4.4000,                 loss: nan
env0_second_0:                 episode reward: -4.4000,                 loss: 0.0033
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1069.9,                last time consumption/overall running time: 568.8618s / 84664.0771 s
env0_first_0:                 episode reward: 5.5500,                 loss: nan
env0_second_0:                 episode reward: -5.5500,                 loss: 0.0041
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1089.9,                last time consumption/overall running time: 579.4661s / 85243.5432 s
env0_first_0:                 episode reward: -1.2500,                 loss: nan
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0073
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1035.05,                last time consumption/overall running time: 550.0397s / 85793.5829 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0086
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 914.0,                last time consumption/overall running time: 486.4174s / 86280.0003 s
env0_first_0:                 episode reward: -14.9000,                 loss: 0.0249
env0_second_0:                 episode reward: 14.9000,                 loss: 0.0078
env1_first_0:                 episode reward: -14.4500,                 loss: nan
env1_second_0:                 episode reward: 14.4500,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 3141/10000 (31.4100%),                 avg. length: 936.15,                last time consumption/overall running time: 497.8198s / 86777.8201 s
env0_first_0:                 episode reward: -17.6000,                 loss: 0.0075
env0_second_0:                 episode reward: 17.6000,                 loss: nan
env1_first_0:                 episode reward: -17.3500,                 loss: nan
env1_second_0:                 episode reward: 17.3500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1155.5,                last time consumption/overall running time: 614.0769s / 87391.8971 s
env0_first_0:                 episode reward: -11.8000,                 loss: 0.0024
env0_second_0:                 episode reward: 11.8000,                 loss: nan
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1315.2,                last time consumption/overall running time: 699.0181s / 88090.9152 s
env0_first_0:                 episode reward: 11.1000,                 loss: 0.0033
env0_second_0:                 episode reward: -11.1000,                 loss: nan
env1_first_0:                 episode reward: 10.5500,                 loss: nan
env1_second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1428.7,                last time consumption/overall running time: 759.3081s / 88850.2233 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0074
env0_second_0:                 episode reward: -3.8500,                 loss: nan
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1190.6,                last time consumption/overall running time: 633.1996s / 89483.4228 s
env0_first_0:                 episode reward: 13.3500,                 loss: 0.0095
env0_second_0:                 episode reward: -13.3500,                 loss: nan
env1_first_0:                 episode reward: 13.2000,                 loss: nan
env1_second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2825.7,                last time consumption/overall running time: 1501.4775s / 90984.9003 s
env0_first_0:                 episode reward: -46.8500,                 loss: 0.0101
env0_second_0:                 episode reward: 46.8500,                 loss: 0.0106
env1_first_0:                 episode reward: -46.4000,                 loss: nan
env1_second_0:                 episode reward: 46.4000,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 3261/10000 (32.6100%),                 avg. length: 2610.15,                last time consumption/overall running time: 1386.5258s / 92371.4261 s
env0_first_0:                 episode reward: -53.5500,                 loss: 0.0144
env0_second_0:                 episode reward: 53.5500,                 loss: 0.0154
env1_first_0:                 episode reward: -50.7500,                 loss: nan
env1_second_0:                 episode reward: 50.7500,                 loss: nan
Score delta: 372.6, update the opponent.
Episode: 3281/10000 (32.8100%),                 avg. length: 1152.15,                last time consumption/overall running time: 611.7523s / 92983.1784 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0108
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1175.5,                last time consumption/overall running time: 624.8712s / 93608.0497 s
env0_first_0:                 episode reward: 8.7000,                 loss: 0.0095
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0170
env1_first_0:                 episode reward: 7.9000,                 loss: nan
env1_second_0:                 episode reward: -7.9000,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 3321/10000 (33.2100%),                 avg. length: 1540.85,                last time consumption/overall running time: 819.2542s / 94427.3039 s
env0_first_0:                 episode reward: -3.0500,                 loss: nan
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0125
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1912.0,                last time consumption/overall running time: 1016.0652s / 95443.3691 s
env0_first_0:                 episode reward: -22.5500,                 loss: 0.0119
env0_second_0:                 episode reward: 22.5500,                 loss: 0.0110
env1_first_0:                 episode reward: -19.6500,                 loss: nan
env1_second_0:                 episode reward: 19.6500,                 loss: nan
Score delta: 35.8, update the opponent.
Episode: 3361/10000 (33.6100%),                 avg. length: 984.65,                last time consumption/overall running time: 523.5197s / 95966.8888 s
env0_first_0:                 episode reward: 10.8000,                 loss: 0.0088
env0_second_0:                 episode reward: -10.8000,                 loss: 0.0163
env1_first_0:                 episode reward: 13.3000,                 loss: nan
env1_second_0:                 episode reward: -13.3000,                 loss: nan
Score delta: 31.8, update the opponent.
