pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 7.1789s / 7.1789 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0042
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1764.85,                last time consumption/overall running time: 792.6982s / 141891.3431 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0043
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1995.15,                last time consumption/overall running time: 896.6209s / 142787.9640 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0045
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2063.75,                last time consumption/overall running time: 927.8271s / 143715.7911 s
env0_first_0:                 episode reward: 2.3500,                 loss: nan
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0046
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1789.5,                last time consumption/overall running time: 804.8923s / 144520.6834 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0046
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1949.9,                last time consumption/overall running time: 876.1312s / 145396.8146 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0051
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 2129.7,                last time consumption/overall running time: 957.1054s / 146353.9200 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0042
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1408.2,                last time consumption/overall running time: 631.2903s / 146985.2103 s
env0_first_0:                 episode reward: 3.7500,                 loss: nan
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1673.0,                last time consumption/overall running time: 752.4460s / 147737.6563 s
env0_first_0:                 episode reward: 3.5000,                 loss: nan
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0052
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 2270.05,                last time consumption/overall running time: 1019.1917s / 148756.8480 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0042
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 2005.65,                last time consumption/overall running time: 897.6153s / 149654.4633 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0039
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1795.2,                last time consumption/overall running time: 805.5042s / 150459.9675 s
env0_first_0:                 episode reward: 3.9000,                 loss: nan
env0_second_0:                 episode reward: -3.9000,                 loss: 0.0044
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1817.2,                last time consumption/overall running time: 817.8161s / 151277.7836 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0046
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1874.35,                last time consumption/overall running time: 842.0334s / 152119.8170 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0046
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1854.45,                last time consumption/overall running time: 831.9056s / 152951.7226 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0044
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 2188.05,                last time consumption/overall running time: 981.3298s / 153933.0524 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0041
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2133.6,                last time consumption/overall running time: 955.8938s / 154888.9462 s
env0_first_0:                 episode reward: 3.4500,                 loss: nan
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2106.15,                last time consumption/overall running time: 944.1786s / 155833.1247 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0039
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1803.5,                last time consumption/overall running time: 809.9355s / 156643.0602 s
env0_first_0:                 episode reward: 2.8000,                 loss: nan
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2399.95,                last time consumption/overall running time: 1075.7738s / 157718.8340 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0040
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1533.85,                last time consumption/overall running time: 688.7872s / 158407.6213 s
env0_first_0:                 episode reward: 3.4000,                 loss: nan
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 2305.35,                last time consumption/overall running time: 1033.4592s / 159441.0805 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0046
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1143.6,                last time consumption/overall running time: 513.4845s / 159954.5650 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 2061.5,                last time consumption/overall running time: 925.7350s / 160880.3000 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0053
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 2601.45,                last time consumption/overall running time: 1166.9181s / 162047.2181 s
env0_first_0:                 episode reward: 2.4000,                 loss: nan
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0039
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1973.95,                last time consumption/overall running time: 884.4428s / 162931.6609 s
env0_first_0:                 episode reward: 3.5000,                 loss: nan
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2484.1,                last time consumption/overall running time: 1115.7951s / 164047.4560 s
env0_first_0:                 episode reward: 2.3000,                 loss: nan
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0040
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1879.0,                last time consumption/overall running time: 841.3582s / 164888.8142 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 2066.0,                last time consumption/overall running time: 924.0805s / 165812.8947 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0047
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 2116.8,                last time consumption/overall running time: 947.5757s / 166760.4704 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1712.5,                last time consumption/overall running time: 767.8079s / 167528.2783 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1580.0,                last time consumption/overall running time: 708.3181s / 168236.5965 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0050
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2470.4,                last time consumption/overall running time: 1106.6301s / 169343.2265 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0042
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1545.5,                last time consumption/overall running time: 693.6201s / 170036.8467 s
env0_first_0:                 episode reward: 3.6500,                 loss: nan
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1994.8,                last time consumption/overall running time: 892.4881s / 170929.3348 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0049
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1742.2,                last time consumption/overall running time: 780.3483s / 171709.6831 s
env0_first_0:                 episode reward: 3.5000,                 loss: nan
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0043
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1827.15,                last time consumption/overall running time: 818.6201s / 172528.3032 s
env0_first_0:                 episode reward: 3.4500,                 loss: nan
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0046
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 2056.3,                last time consumption/overall running time: 920.9853s / 173449.2885 s
env0_first_0:                 episode reward: 2.8000,                 loss: nan
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0043
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1725.3,                last time consumption/overall running time: 771.0640s / 174220.3524 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1880.85,                last time consumption/overall running time: 841.8741s / 175062.2265 s
env0_first_0:                 episode reward: 3.4000,                 loss: nan
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0049
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2234.55,                last time consumption/overall running time: 1000.7904s / 176063.0169 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0044
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1766.0,                last time consumption/overall running time: 790.8160s / 176853.8328 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0043
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1872.1,                last time consumption/overall running time: 839.0813s / 177692.9141 s
env0_first_0:                 episode reward: 3.6000,                 loss: nan
env0_second_0:                 episode reward: -3.6000,                 loss: 0.0043
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 2056.1,                last time consumption/overall running time: 917.5827s / 178610.4968 s
env0_first_0:                 episode reward: 3.8000,                 loss: nan
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2241.55,                last time consumption/overall running time: 1003.7715s / 179614.2683 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0041
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1829.2,                last time consumption/overall running time: 817.9626s / 180432.2308 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1912.8,                last time consumption/overall running time: 854.5978s / 181286.8286 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1699.6,                last time consumption/overall running time: 760.4234s / 182047.2519 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2058.05,                last time consumption/overall running time: 921.2851s / 182968.5371 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0041
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1476.2,                last time consumption/overall running time: 660.4941s / 183629.0312 s
env0_first_0:                 episode reward: 4.0000,                 loss: nan
env0_second_0:                 episode reward: -4.0000,                 loss: 0.0042
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2158.35,                last time consumption/overall running time: 966.6004s / 184595.6316 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0047
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2505.25,                last time consumption/overall running time: 1121.2184s / 185716.8500 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0043
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1653.15,                last time consumption/overall running time: 738.7719s / 186455.6219 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1317.35,                last time consumption/overall running time: 589.0719s / 187044.6937 s
env0_first_0:                 episode reward: 3.5500,                 loss: nan
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0055
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 2430.45,                last time consumption/overall running time: 1086.7469s / 188131.4406 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0050
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1679.75,                last time consumption/overall running time: 750.8079s / 188882.2485 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0039
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1662.2,                last time consumption/overall running time: 744.0103s / 189626.2588 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0045
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 2294.1,                last time consumption/overall running time: 1022.1599s / 190648.4187 s
env0_first_0:                 episode reward: 3.5000,                 loss: nan
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0041
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1692.6,                last time consumption/overall running time: 754.9546s / 191403.3733 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0045
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 2238.9,                last time consumption/overall running time: 997.9880s / 192401.3613 s
env0_first_0:                 episode reward: 2.4500,                 loss: nan
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1772.9,                last time consumption/overall running time: 791.1196s / 193192.4809 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0042
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 2193.0,                last time consumption/overall running time: 979.5622s / 194172.0431 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0045
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 2082.2,                last time consumption/overall running time: 929.3856s / 195101.4287 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0038
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1909.0,                last time consumption/overall running time: 851.8623s / 195953.2911 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2273.9,                last time consumption/overall running time: 1016.0280s / 196969.3191 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0045
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1878.5,                last time consumption/overall running time: 839.6313s / 197808.9505 s
env0_first_0:                 episode reward: 2.4000,                 loss: nan
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0041
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 2300.75,                last time consumption/overall running time: 1027.0010s / 198835.9515 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0045
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 2389.4,                last time consumption/overall running time: 1066.5829s / 199902.5344 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1794.3,                last time consumption/overall running time: 799.0451s / 200701.5796 s
env0_first_0:                 episode reward: 3.5500,                 loss: nan
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0042
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 2082.4,                last time consumption/overall running time: 928.1145s / 201629.6940 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0047
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1466.35,                last time consumption/overall running time: 653.5915s / 202283.2855 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1773.9,                last time consumption/overall running time: 790.5112s / 203073.7967 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0050
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 2348.75,                last time consumption/overall running time: 1047.8106s / 204121.6074 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0045
