pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4e7eb76090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.007 0.007 0.007 ... 0.007 0.007 0.007]
 [0.007 0.007 0.007 ... 0.007 0.007 0.007]]
Load checkpoints (policy family):  [['50' '5253' '7615' ... '78324' '78707' '79242']
 ['193' '5289' '7712' ... '78482' '78910' '79413']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117153310/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 5.0058s / 5.0058 s
agent0:                 episode reward: -0.3084,                 loss: nan
agent1:                 episode reward: 0.3084,                 loss: 0.1420
Episode: 6601/30000 (22.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5650s / 44115.4373 s
agent0:                 episode reward: -0.4340,                 loss: nan
agent1:                 episode reward: 0.4340,                 loss: 0.1427
Episode: 6621/30000 (22.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0085s / 44248.4458 s
agent0:                 episode reward: -0.1522,                 loss: nan
agent1:                 episode reward: 0.1522,                 loss: 0.1413
Episode: 6641/30000 (22.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9547s / 44381.4006 s
agent0:                 episode reward: -0.7165,                 loss: nan
agent1:                 episode reward: 0.7165,                 loss: 0.1425
Episode: 6661/30000 (22.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5543s / 44516.9549 s
agent0:                 episode reward: -0.2884,                 loss: nan
agent1:                 episode reward: 0.2884,                 loss: 0.1431
Episode: 6681/30000 (22.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4105s / 44654.3654 s
agent0:                 episode reward: -0.2610,                 loss: nan
agent1:                 episode reward: 0.2610,                 loss: 0.1411
Episode: 6701/30000 (22.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0195s / 44788.3849 s
agent0:                 episode reward: -0.3103,                 loss: nan
agent1:                 episode reward: 0.3103,                 loss: 0.1429
Episode: 6721/30000 (22.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2942s / 44924.6791 s
agent0:                 episode reward: -0.3690,                 loss: nan
agent1:                 episode reward: 0.3690,                 loss: 0.1439
Episode: 6741/30000 (22.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8181s / 45060.4972 s
agent0:                 episode reward: -0.1564,                 loss: nan
agent1:                 episode reward: 0.1564,                 loss: 0.1434
Episode: 6761/30000 (22.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2891s / 45197.7863 s
agent0:                 episode reward: -0.5635,                 loss: nan
agent1:                 episode reward: 0.5635,                 loss: 0.1412
Episode: 6781/30000 (22.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2825s / 45332.0687 s
agent0:                 episode reward: -0.1109,                 loss: nan
agent1:                 episode reward: 0.1109,                 loss: 0.1420
Episode: 6801/30000 (22.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7978s / 45467.8666 s
agent0:                 episode reward: -0.1671,                 loss: nan
agent1:                 episode reward: 0.1671,                 loss: 0.1427
Episode: 6821/30000 (22.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.7241s / 45606.5906 s
agent0:                 episode reward: -0.4070,                 loss: nan
agent1:                 episode reward: 0.4070,                 loss: 0.1429
Episode: 6841/30000 (22.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3176s / 45739.9082 s
agent0:                 episode reward: -0.5156,                 loss: nan
agent1:                 episode reward: 0.5156,                 loss: 0.1425
Episode: 6861/30000 (22.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7771s / 45872.6853 s
agent0:                 episode reward: -0.1537,                 loss: nan
agent1:                 episode reward: 0.1537,                 loss: 0.1429
Episode: 6881/30000 (22.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5592s / 46006.2445 s
agent0:                 episode reward: -0.3338,                 loss: nan
agent1:                 episode reward: 0.3338,                 loss: 0.1423
Episode: 6901/30000 (23.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1074s / 46143.3518 s
agent0:                 episode reward: -0.5138,                 loss: nan
agent1:                 episode reward: 0.5138,                 loss: 0.1416
Episode: 6921/30000 (23.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0373s / 46280.3891 s
agent0:                 episode reward: 0.1910,                 loss: nan
agent1:                 episode reward: -0.1910,                 loss: 0.1398
Episode: 6941/30000 (23.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8039s / 46416.1930 s
agent0:                 episode reward: -0.0233,                 loss: nan
agent1:                 episode reward: 0.0233,                 loss: 0.1408
Episode: 6961/30000 (23.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6177s / 46551.8108 s
agent0:                 episode reward: -0.4107,                 loss: nan
agent1:                 episode reward: 0.4107,                 loss: 0.1411
Episode: 6981/30000 (23.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5018s / 46684.3125 s
agent0:                 episode reward: -0.3184,                 loss: nan
agent1:                 episode reward: 0.3184,                 loss: 0.1417
Episode: 7001/30000 (23.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3394s / 46819.6519 s
agent0:                 episode reward: -0.5121,                 loss: nan
agent1:                 episode reward: 0.5121,                 loss: 0.1408
Episode: 7021/30000 (23.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2616s / 46954.9135 s
agent0:                 episode reward: -0.1790,                 loss: nan
agent1:                 episode reward: 0.1790,                 loss: 0.1433
Episode: 7041/30000 (23.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9015s / 47089.8150 s
agent0:                 episode reward: -0.3720,                 loss: nan
agent1:                 episode reward: 0.3720,                 loss: 0.1414
Episode: 7061/30000 (23.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9291s / 47225.7441 s
agent0:                 episode reward: -0.0316,                 loss: nan
agent1:                 episode reward: 0.0316,                 loss: 0.1416
Episode: 7081/30000 (23.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9207s / 47360.6648 s
agent0:                 episode reward: -0.6001,                 loss: nan
agent1:                 episode reward: 0.6001,                 loss: 0.1407
Episode: 7101/30000 (23.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2766s / 47496.9414 s
agent0:                 episode reward: -0.2383,                 loss: nan
agent1:                 episode reward: 0.2383,                 loss: 0.1423
Episode: 7121/30000 (23.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7534s / 47631.6948 s
agent0:                 episode reward: -0.4559,                 loss: nan
agent1:                 episode reward: 0.4559,                 loss: 0.1414
Episode: 7141/30000 (23.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2799s / 47765.9747 s
agent0:                 episode reward: -0.1160,                 loss: nan
agent1:                 episode reward: 0.1160,                 loss: 0.1415
Episode: 7161/30000 (23.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.9144s / 47905.8892 s
agent0:                 episode reward: -0.1412,                 loss: nan
agent1:                 episode reward: 0.1412,                 loss: 0.1424
Episode: 7181/30000 (23.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6479s / 48038.5371 s
agent0:                 episode reward: 0.3533,                 loss: nan
agent1:                 episode reward: -0.3533,                 loss: 0.1416
Episode: 7201/30000 (24.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9002s / 48175.4373 s
agent0:                 episode reward: -0.3159,                 loss: nan
agent1:                 episode reward: 0.3159,                 loss: 0.1420
Episode: 7221/30000 (24.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.4525s / 48307.8898 s
agent0:                 episode reward: -0.0134,                 loss: nan
agent1:                 episode reward: 0.0134,                 loss: 0.1421
Episode: 7241/30000 (24.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2963s / 48441.1861 s
agent0:                 episode reward: -0.6223,                 loss: nan
agent1:                 episode reward: 0.6223,                 loss: 0.1460
Episode: 7261/30000 (24.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7186s / 48574.9047 s
agent0:                 episode reward: -0.4739,                 loss: nan
agent1:                 episode reward: 0.4739,                 loss: 0.1443
Episode: 7281/30000 (24.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9740s / 48708.8788 s
agent0:                 episode reward: -0.5149,                 loss: nan
agent1:                 episode reward: 0.5149,                 loss: 0.1437
Episode: 7301/30000 (24.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1551s / 48844.0339 s
agent0:                 episode reward: -0.8157,                 loss: nan
agent1:                 episode reward: 0.8157,                 loss: 0.1441
Episode: 7321/30000 (24.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1822s / 48980.2160 s
agent0:                 episode reward: -0.5038,                 loss: nan
agent1:                 episode reward: 0.5038,                 loss: 0.1445
Episode: 7341/30000 (24.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9660s / 49114.1820 s
agent0:                 episode reward: -0.1831,                 loss: nan
agent1:                 episode reward: 0.1831,                 loss: 0.1426
Episode: 7361/30000 (24.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4102s / 49247.5922 s
agent0:                 episode reward: -0.2053,                 loss: nan
agent1:                 episode reward: 0.2053,                 loss: 0.1439
Episode: 7381/30000 (24.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.3685s / 49388.9607 s
agent0:                 episode reward: -0.0097,                 loss: nan
agent1:                 episode reward: 0.0097,                 loss: 0.1431
Episode: 7401/30000 (24.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.3822s / 49521.3430 s
agent0:                 episode reward: -0.3747,                 loss: nan
agent1:                 episode reward: 0.3747,                 loss: 0.1429
Episode: 7421/30000 (24.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9295s / 49657.2725 s
agent0:                 episode reward: -0.6660,                 loss: nan
agent1:                 episode reward: 0.6660,                 loss: 0.1429
Episode: 7441/30000 (24.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1205s / 49790.3930 s
agent0:                 episode reward: -0.0080,                 loss: nan
agent1:                 episode reward: 0.0080,                 loss: 0.1430
Episode: 7461/30000 (24.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.2528s / 49922.6459 s
agent0:                 episode reward: -0.6057,                 loss: nan
agent1:                 episode reward: 0.6057,                 loss: 0.1439
Episode: 7481/30000 (24.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3693s / 50058.0151 s
agent0:                 episode reward: -0.3074,                 loss: nan
agent1:                 episode reward: 0.3074,                 loss: 0.1426
Episode: 7501/30000 (25.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2710s / 50194.2862 s
agent0:                 episode reward: -0.3134,                 loss: nan
agent1:                 episode reward: 0.3134,                 loss: 0.1444
Episode: 7521/30000 (25.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5810s / 50330.8671 s
agent0:                 episode reward: -0.1092,                 loss: nan
agent1:                 episode reward: 0.1092,                 loss: 0.1442
Episode: 7541/30000 (25.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3568s / 50466.2240 s
agent0:                 episode reward: -0.4954,                 loss: nan
agent1:                 episode reward: 0.4954,                 loss: 0.1439
Episode: 7561/30000 (25.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9099s / 50601.1338 s
agent0:                 episode reward: -0.4341,                 loss: nan
agent1:                 episode reward: 0.4341,                 loss: 0.1395
Episode: 7581/30000 (25.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7178s / 50734.8516 s
agent0:                 episode reward: -0.4287,                 loss: nan
agent1:                 episode reward: 0.4287,                 loss: 0.1399
Episode: 7601/30000 (25.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.1774s / 50866.0290 s
agent0:                 episode reward: -0.2040,                 loss: nan
agent1:                 episode reward: 0.2040,                 loss: 0.1384
Episode: 7621/30000 (25.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.1949s / 51006.2239 s
agent0:                 episode reward: -0.2796,                 loss: nan
agent1:                 episode reward: 0.2796,                 loss: 0.1383
Episode: 7641/30000 (25.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3447s / 51141.5687 s
agent0:                 episode reward: -0.0444,                 loss: nan
agent1:                 episode reward: 0.0444,                 loss: 0.1382
Episode: 7661/30000 (25.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7480s / 51278.3167 s
agent0:                 episode reward: -0.5468,                 loss: nan
agent1:                 episode reward: 0.5468,                 loss: 0.1375
Episode: 7681/30000 (25.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3660s / 51415.6827 s
agent0:                 episode reward: -0.5411,                 loss: nan
agent1:                 episode reward: 0.5411,                 loss: 0.1401
Episode: 7701/30000 (25.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8820s / 51550.5648 s
agent0:                 episode reward: -0.1049,                 loss: nan
agent1:                 episode reward: 0.1049,                 loss: 0.1392
Episode: 7721/30000 (25.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1571s / 51684.7219 s
agent0:                 episode reward: 0.1088,                 loss: nan
agent1:                 episode reward: -0.1088,                 loss: 0.1393
Episode: 7741/30000 (25.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5796s / 51822.3014 s
agent0:                 episode reward: -0.2004,                 loss: nan
agent1:                 episode reward: 0.2004,                 loss: 0.1390
Episode: 7761/30000 (25.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9984s / 51954.2998 s
agent0:                 episode reward: -0.5039,                 loss: nan
agent1:                 episode reward: 0.5039,                 loss: 0.1382
Episode: 7781/30000 (25.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2134s / 52091.5132 s
agent0:                 episode reward: -0.4615,                 loss: nan
agent1:                 episode reward: 0.4615,                 loss: 0.1395
Episode: 7801/30000 (26.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5137s / 52227.0269 s
agent0:                 episode reward: -0.1564,                 loss: nan
agent1:                 episode reward: 0.1564,                 loss: 0.1376
Episode: 7821/30000 (26.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3649s / 52363.3918 s
agent0:                 episode reward: -0.2690,                 loss: nan
agent1:                 episode reward: 0.2690,                 loss: 0.1394
Episode: 7841/30000 (26.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3559s / 52498.7477 s
agent0:                 episode reward: -0.2744,                 loss: nan
agent1:                 episode reward: 0.2744,                 loss: 0.1381
Episode: 7861/30000 (26.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0419s / 52630.7896 s
agent0:                 episode reward: -0.2333,                 loss: nan
agent1:                 episode reward: 0.2333,                 loss: 0.1387
Episode: 7881/30000 (26.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5546s / 52766.3442 s
agent0:                 episode reward: -0.1040,                 loss: nan
agent1:                 episode reward: 0.1040,                 loss: 0.1391
Episode: 7901/30000 (26.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9421s / 52899.2863 s
agent0:                 episode reward: -0.2316,                 loss: nan
agent1:                 episode reward: 0.2316,                 loss: 0.1440
Episode: 7921/30000 (26.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0857s / 53034.3721 s
agent0:                 episode reward: -0.5202,                 loss: nan
agent1:                 episode reward: 0.5202,                 loss: 0.1444
Episode: 7941/30000 (26.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4378s / 53170.8098 s
agent0:                 episode reward: -0.5307,                 loss: nan
agent1:                 episode reward: 0.5307,                 loss: 0.1423
Episode: 7961/30000 (26.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0212s / 53302.8311 s
agent0:                 episode reward: -0.2385,                 loss: nan
agent1:                 episode reward: 0.2385,                 loss: 0.1453
Episode: 7981/30000 (26.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6566s / 53441.4876 s
agent0:                 episode reward: 0.0242,                 loss: nan
agent1:                 episode reward: -0.0242,                 loss: 0.1436
Episode: 8001/30000 (26.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5353s / 53578.0229 s
agent0:                 episode reward: -0.4392,                 loss: nan
agent1:                 episode reward: 0.4392,                 loss: 0.1438
Episode: 8021/30000 (26.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5657s / 53713.5887 s
agent0:                 episode reward: -0.3302,                 loss: nan
agent1:                 episode reward: 0.3302,                 loss: 0.1427
Episode: 8041/30000 (26.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3926s / 53848.9812 s
agent0:                 episode reward: -0.5944,                 loss: nan
agent1:                 episode reward: 0.5944,                 loss: 0.1442
Episode: 8061/30000 (26.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4430s / 53984.4242 s
agent0:                 episode reward: -0.4280,                 loss: nan
agent1:                 episode reward: 0.4280,                 loss: 0.1435
Episode: 8081/30000 (26.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8570s / 54117.2812 s
agent0:                 episode reward: 0.3890,                 loss: nan
agent1:                 episode reward: -0.3890,                 loss: 0.1438
Episode: 8101/30000 (27.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5296s / 54250.8108 s
agent0:                 episode reward: -0.5059,                 loss: nan
agent1:                 episode reward: 0.5059,                 loss: 0.1440
Episode: 8121/30000 (27.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8089s / 54385.6198 s
agent0:                 episode reward: 0.1160,                 loss: nan
agent1:                 episode reward: -0.1160,                 loss: 0.1433
Episode: 8141/30000 (27.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7699s / 54522.3897 s
agent0:                 episode reward: -0.3731,                 loss: nan
agent1:                 episode reward: 0.3731,                 loss: 0.1430
Episode: 8161/30000 (27.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2840s / 54657.6737 s
agent0:                 episode reward: -0.1078,                 loss: nan
agent1:                 episode reward: 0.1078,                 loss: 0.1443
Episode: 8181/30000 (27.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5958s / 54794.2695 s
agent0:                 episode reward: -0.6223,                 loss: nan
agent1:                 episode reward: 0.6223,                 loss: 0.1432
Episode: 8201/30000 (27.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4532s / 54931.7227 s
agent0:                 episode reward: -0.3658,                 loss: nan
agent1:                 episode reward: 0.3658,                 loss: 0.1419
Episode: 8221/30000 (27.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4518s / 55067.1745 s
agent0:                 episode reward: -0.2868,                 loss: nan
agent1:                 episode reward: 0.2868,                 loss: 0.1442
Episode: 8241/30000 (27.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6665s / 55203.8409 s
agent0:                 episode reward: -0.4237,                 loss: nan
agent1:                 episode reward: 0.4237,                 loss: 0.1455
Episode: 8261/30000 (27.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2093s / 55341.0502 s
agent0:                 episode reward: -0.7571,                 loss: nan
agent1:                 episode reward: 0.7571,                 loss: 0.1419
Episode: 8281/30000 (27.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1660s / 55475.2162 s
agent0:                 episode reward: 0.0339,                 loss: nan
agent1:                 episode reward: -0.0339,                 loss: 0.1422
Episode: 8301/30000 (27.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4707s / 55611.6868 s
agent0:                 episode reward: -0.6943,                 loss: nan
agent1:                 episode reward: 0.6943,                 loss: 0.1425
Episode: 8321/30000 (27.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4692s / 55747.1560 s
agent0:                 episode reward: -0.1454,                 loss: nan
agent1:                 episode reward: 0.1454,                 loss: 0.1430
Episode: 8341/30000 (27.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6020s / 55881.7581 s
agent0:                 episode reward: -0.5707,                 loss: nan
agent1:                 episode reward: 0.5707,                 loss: 0.1433
Episode: 8361/30000 (27.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1622s / 56015.9203 s
agent0:                 episode reward: 0.0028,                 loss: nan
agent1:                 episode reward: -0.0028,                 loss: 0.1433
Episode: 8381/30000 (27.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2973s / 56151.2176 s
agent0:                 episode reward: -0.3878,                 loss: nan
agent1:                 episode reward: 0.3878,                 loss: 0.1426
Episode: 8401/30000 (28.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3613s / 56286.5789 s
agent0:                 episode reward: -0.5466,                 loss: nan
agent1:                 episode reward: 0.5466,                 loss: 0.1446
Episode: 8421/30000 (28.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7531s / 56423.3320 s
agent0:                 episode reward: -0.3639,                 loss: nan
agent1:                 episode reward: 0.3639,                 loss: 0.1429
Episode: 8441/30000 (28.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0010s / 56555.3330 s
agent0:                 episode reward: -0.1591,                 loss: nan
agent1:                 episode reward: 0.1591,                 loss: 0.1432
Episode: 8461/30000 (28.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4063s / 56692.7393 s
agent0:                 episode reward: -0.3391,                 loss: nan
agent1:                 episode reward: 0.3391,                 loss: 0.1420
Episode: 8481/30000 (28.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.9083s / 56831.6476 s
agent0:                 episode reward: -0.1436,                 loss: nan
agent1:                 episode reward: 0.1436,                 loss: 0.1423
Episode: 8501/30000 (28.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7870s / 56964.4346 s
agent0:                 episode reward: -0.3339,                 loss: nan
agent1:                 episode reward: 0.3339,                 loss: 0.1425
Episode: 8521/30000 (28.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4852s / 57099.9198 s
agent0:                 episode reward: -0.1100,                 loss: nan
agent1:                 episode reward: 0.1100,                 loss: 0.1423
Episode: 8541/30000 (28.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6594s / 57232.5792 s
agent0:                 episode reward: -0.3372,                 loss: nan
agent1:                 episode reward: 0.3372,                 loss: 0.1443
Episode: 8561/30000 (28.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5302s / 57366.1094 s
agent0:                 episode reward: -0.2982,                 loss: nan
agent1:                 episode reward: 0.2982,                 loss: 0.1440
Episode: 8581/30000 (28.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1469s / 57501.2563 s
agent0:                 episode reward: -0.1412,                 loss: nan
agent1:                 episode reward: 0.1412,                 loss: 0.1459
Episode: 8601/30000 (28.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.6652s / 57632.9215 s
agent0:                 episode reward: -0.4966,                 loss: nan
agent1:                 episode reward: 0.4966,                 loss: 0.1429
Episode: 8621/30000 (28.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7007s / 57768.6222 s
agent0:                 episode reward: -0.2846,                 loss: nan
agent1:                 episode reward: 0.2846,                 loss: 0.1445
Episode: 8641/30000 (28.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9817s / 57902.6040 s
agent0:                 episode reward: -0.6107,                 loss: nan
agent1:                 episode reward: 0.6107,                 loss: 0.1452
Episode: 8661/30000 (28.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4705s / 58036.0745 s
agent0:                 episode reward: -0.4911,                 loss: nan
agent1:                 episode reward: 0.4911,                 loss: 0.1439
Episode: 8681/30000 (28.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0300s / 58172.1044 s
agent0:                 episode reward: -0.6667,                 loss: nan
agent1:                 episode reward: 0.6667,                 loss: 0.1442
Episode: 8701/30000 (29.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6420s / 58305.7464 s
agent0:                 episode reward: -0.2245,                 loss: nan
agent1:                 episode reward: 0.2245,                 loss: 0.1438
Episode: 8721/30000 (29.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6821s / 58441.4285 s
agent0:                 episode reward: -0.1420,                 loss: nan
agent1:                 episode reward: 0.1420,                 loss: 0.1449
Episode: 8741/30000 (29.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3623s / 58578.7908 s
agent0:                 episode reward: -0.3457,                 loss: nan
agent1:                 episode reward: 0.3457,                 loss: 0.1445
Episode: 8761/30000 (29.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2678s / 58714.0586 s
agent0:                 episode reward: -0.7216,                 loss: nan
agent1:                 episode reward: 0.7216,                 loss: 0.1440
Episode: 8781/30000 (29.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.8951s / 58852.9538 s
agent0:                 episode reward: -0.3806,                 loss: nan
agent1:                 episode reward: 0.3806,                 loss: 0.1437
Episode: 8801/30000 (29.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3640s / 58990.3177 s
agent0:                 episode reward: -0.4410,                 loss: nan
agent1:                 episode reward: 0.4410,                 loss: 0.1447
Episode: 8821/30000 (29.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2075s / 59127.5252 s
agent0:                 episode reward: -0.5469,                 loss: nan
agent1:                 episode reward: 0.5469,                 loss: 0.1436
Episode: 8841/30000 (29.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1394s / 59260.6646 s
agent0:                 episode reward: -0.1973,                 loss: nan
