pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
env0_first_0:                 episode reward: -14.0000,                 loss: 0.0178
env0_second_0:                 episode reward: 14.0000,                 loss: 0.0183
env1_first_0:                 episode reward: -27.0000,                 loss: nan
env1_second_0:                 episode reward: 27.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 3717.6,                last time consumption/overall running time: 4385.2135s / 4502.2868 s
env0_first_0:                 episode reward: -23.7000,                 loss: 0.0160
env0_second_0:                 episode reward: 23.7000,                 loss: 0.0157
env1_first_0:                 episode reward: -27.2500,                 loss: nan
env1_second_0:                 episode reward: 27.2500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 4003.85,                last time consumption/overall running time: 5423.0221s / 9925.3089 s
env0_first_0:                 episode reward: -25.8000,                 loss: 0.0169
env0_second_0:                 episode reward: 25.8000,                 loss: 0.0166
env1_first_0:                 episode reward: -23.3500,                 loss: nan
env1_second_0:                 episode reward: 23.3500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 3762.95,                last time consumption/overall running time: 5142.5426s / 15067.8515 s
env0_first_0:                 episode reward: -25.5000,                 loss: 0.0154
env0_second_0:                 episode reward: 25.5000,                 loss: 0.0171
env1_first_0:                 episode reward: -24.9000,                 loss: nan
env1_second_0:                 episode reward: 24.9000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 3750.1,                last time consumption/overall running time: 5105.9286s / 20173.7801 s
env0_first_0:                 episode reward: -22.7500,                 loss: 0.0158
env0_second_0:                 episode reward: 22.7500,                 loss: 0.0166
env1_first_0:                 episode reward: -21.3000,                 loss: nan
env1_second_0:                 episode reward: 21.3000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 3554.15,                last time consumption/overall running time: 4852.5980s / 25026.3781 s
env0_first_0:                 episode reward: -22.6000,                 loss: 0.0162
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0169
env1_first_0:                 episode reward: -20.9000,                 loss: nan
env1_second_0:                 episode reward: 20.9000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 3668.4,                last time consumption/overall running time: 5021.6752s / 30048.0533 s
env0_first_0:                 episode reward: -24.5500,                 loss: 0.0183
env0_second_0:                 episode reward: 24.5500,                 loss: 0.0168
env1_first_0:                 episode reward: -19.6500,                 loss: nan
env1_second_0:                 episode reward: 19.6500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 3668.8,                last time consumption/overall running time: 5009.1943s / 35057.2476 s
env0_first_0:                 episode reward: -25.6000,                 loss: 0.0191
env0_second_0:                 episode reward: 25.6000,                 loss: 0.0188
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 3824.75,                last time consumption/overall running time: 5238.8726s / 40296.1202 s
env0_first_0:                 episode reward: -23.3500,                 loss: 0.0203
env0_second_0:                 episode reward: 23.3500,                 loss: 0.0203
env1_first_0:                 episode reward: -24.4500,                 loss: nan
env1_second_0:                 episode reward: 24.4500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 3984.15,                last time consumption/overall running time: 5450.5988s / 45746.7190 s
env0_first_0:                 episode reward: -27.0000,                 loss: 0.0214
env0_second_0:                 episode reward: 27.0000,                 loss: 0.0205
env1_first_0:                 episode reward: -25.3000,                 loss: nan
env1_second_0:                 episode reward: 25.3000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 4021.2,                last time consumption/overall running time: 5503.3536s / 51250.0726 s
env0_first_0:                 episode reward: -26.0000,                 loss: 0.0195
env0_second_0:                 episode reward: 26.0000,                 loss: 0.0198
env1_first_0:                 episode reward: -24.0500,                 loss: nan
env1_second_0:                 episode reward: 24.0500,                 loss: nan
