pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0105
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0097
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2669.95,                last time consumption/overall running time: 2806.6549s / 394596.7051 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0100
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0094
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2589.5,                last time consumption/overall running time: 2735.0240s / 397331.7291 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0099
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0092
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2459.4,                last time consumption/overall running time: 2587.7079s / 399919.4370 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0101
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0089
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2375.65,                last time consumption/overall running time: 2459.6691s / 402379.1061 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0108
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0093
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2669.75,                last time consumption/overall running time: 2776.2799s / 405155.3860 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0102
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0096
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2436.3,                last time consumption/overall running time: 2488.1921s / 407643.5781 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0098
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0098
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2531.65,                last time consumption/overall running time: 2524.7298s / 410168.3079 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0097
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0096
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2528.95,                last time consumption/overall running time: 2426.3988s / 412594.7067 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0102
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0099
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2262.1,                last time consumption/overall running time: 2169.0441s / 414763.7508 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0098
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0095
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2496.15,                last time consumption/overall running time: 2374.6648s / 417138.4155 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0099
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0099
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2360.6,                last time consumption/overall running time: 2227.6164s / 419366.0319 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.0099
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0101
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2361.1,                last time consumption/overall running time: 2236.0440s / 421602.0759 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0093
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0102
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2517.1,                last time consumption/overall running time: 2361.4051s / 423963.4811 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0091
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0100
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2475.85,                last time consumption/overall running time: 2323.8220s / 426287.3031 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0090
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0102
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2611.25,                last time consumption/overall running time: 2449.0564s / 428736.3594 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0096
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0101
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2723.25,                last time consumption/overall running time: 2858.6359s / 431594.9954 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0096
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0105
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2585.2,                last time consumption/overall running time: 2735.9844s / 434330.9797 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0101
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0111
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2454.9,                last time consumption/overall running time: 2579.6281s / 436910.6078 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0113
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0108
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2573.6,                last time consumption/overall running time: 2725.6321s / 439636.2399 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0100
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0102
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2571.6,                last time consumption/overall running time: 2714.4948s / 442350.7346 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.0096
env0_second_0:                 episode reward: 8.3000,                 loss: 0.0109
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2398.6,                last time consumption/overall running time: 2528.0088s / 444878.7435 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0101
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0103
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2467.7,                last time consumption/overall running time: 2603.1918s / 447481.9352 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0097
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0100
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2459.7,                last time consumption/overall running time: 2586.7408s / 450068.6760 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0093
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0098
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2441.1,                last time consumption/overall running time: 2594.9350s / 452663.6110 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0092
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0097
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2558.2,                last time consumption/overall running time: 2711.6933s / 455375.3042 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0093
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0092
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2509.6,                last time consumption/overall running time: 2645.2216s / 458020.5258 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0088
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0087
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2381.35,                last time consumption/overall running time: 2505.3335s / 460525.8593 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0089
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0090
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2449.7,                last time consumption/overall running time: 2599.3961s / 463125.2554 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0091
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0091
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2524.35,                last time consumption/overall running time: 2670.2454s / 465795.5008 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0101
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0096
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2445.95,                last time consumption/overall running time: 2583.7554s / 468379.2562 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0108
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0102
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2618.7,                last time consumption/overall running time: 2743.9890s / 471123.2452 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0098
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0098
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2584.5,                last time consumption/overall running time: 3648.9245s / 474772.1697 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0100
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0101
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2416.2,                last time consumption/overall running time: 3427.8680s / 478200.0378 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0104
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0102
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2350.75,                last time consumption/overall running time: 3272.0957s / 481472.1335 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0103
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0096
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2245.5,                last time consumption/overall running time: 3127.4493s / 484599.5828 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0101
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0091
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2391.15,                last time consumption/overall running time: 3287.1535s / 487886.7363 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0091
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0087
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2511.55,                last time consumption/overall running time: 3452.6634s / 491339.3997 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0102
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0102
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2556.25,                last time consumption/overall running time: 3499.8486s / 494839.2483 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0103
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0099
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2533.35,                last time consumption/overall running time: 3479.7178s / 498318.9661 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0099
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0097
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2508.5,                last time consumption/overall running time: 3453.2441s / 501772.2101 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0092
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0095
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2540.25,                last time consumption/overall running time: 3496.2348s / 505268.4450 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0097
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0100
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2540.0,                last time consumption/overall running time: 3444.7903s / 508713.2353 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0095
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0094
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2427.45,                last time consumption/overall running time: 3243.2352s / 511956.4705 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0099
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0095
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2475.0,                last time consumption/overall running time: 3319.8308s / 515276.3013 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0095
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0095
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2549.8,                last time consumption/overall running time: 3420.5389s / 518696.8403 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0089
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0089
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2548.85,                last time consumption/overall running time: 3404.6517s / 522101.4920 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0082
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2405.45,                last time consumption/overall running time: 3134.9956s / 525236.4876 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0091
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0094
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2637.1,                last time consumption/overall running time: 3415.0072s / 528651.4948 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0101
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0106
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2524.1,                last time consumption/overall running time: 3274.5585s / 531926.0533 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0098
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0107
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2440.65,                last time consumption/overall running time: 3175.6100s / 535101.6633 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0091
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0100
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2524.65,                last time consumption/overall running time: 3263.4884s / 538365.1516 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0090
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0096
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2505.7,                last time consumption/overall running time: 3205.0076s / 541570.1592 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0086
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0089
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2603.95,                last time consumption/overall running time: 3335.3626s / 544905.5218 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0089
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0087
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2631.15,                last time consumption/overall running time: 3313.1684s / 548218.6902 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0087
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0088
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2658.2,                last time consumption/overall running time: 3297.5961s / 551516.2863 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0092
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0088
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2689.35,                last time consumption/overall running time: 3300.5271s / 554816.8134 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0090
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0087
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2574.75,                last time consumption/overall running time: 3144.6406s / 557961.4540 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0088
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0084
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2498.2,                last time consumption/overall running time: 3056.4264s / 561017.8804 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0086
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0090
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2580.0,                last time consumption/overall running time: 3143.4350s / 564161.3154 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0083
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2591.9,                last time consumption/overall running time: 3116.7496s / 567278.0650 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0089
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0086
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2598.8,                last time consumption/overall running time: 3133.8751s / 570411.9402 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0096
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0090
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2608.2,                last time consumption/overall running time: 3120.4907s / 573532.4309 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0093
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0092
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2428.5,                last time consumption/overall running time: 2926.0100s / 576458.4409 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0098
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0093
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2718.45,                last time consumption/overall running time: 3233.7858s / 579692.2268 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0092
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0088
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2543.4,                last time consumption/overall running time: 2962.7631s / 582654.9899 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0089
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0087
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2523.9,                last time consumption/overall running time: 2945.7459s / 585600.7358 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0092
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0088
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2469.85,                last time consumption/overall running time: 2849.0344s / 588449.7702 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0090
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0088
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2373.75,                last time consumption/overall running time: 2745.0700s / 591194.8402 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0089
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0091
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2335.9,                last time consumption/overall running time: 2659.4170s / 593854.2572 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0092
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0097
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2609.15,                last time consumption/overall running time: 2872.7474s / 596727.0046 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0095
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0101
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
